0845N01,ウッウ,
0846N01,サシカマス,
0847N01,カマスジョー,
0848N01,エレズン,
0849N01,ストリンダー,ハイなすがた
0849N02,ストリンダー,ローなすがた
0850N01,ヤクデ,
0851N01,マルヤクデ,
0852N01,タタッコ,
0853N01,オトスパス,
0854N01,ヤバチャ,がんさくフォルム
0854N02,ヤバチャ,しんさくフォルム
0855N01,ポットデス,がんさくフォルム
0855N02,ポットデス,しんさくフォルム
0856N01,ミブリム,
0857N01,テブリム,
0858N01,ブリムオン,
0859N01,ベロバー,
0860N01,ギモー,
0861N01,オーロンゲ,
0862N01,タチフサグマ,
0863N01,ニャイキング,
0864N01,サニゴーン,
0865N01,ネギガナイト,
0866N01,バリコオル,
0867N01,デスバーン,
0868N01,マホミル,
0869N01,マホイップ,
0870N01,タイレーツ,
0871N01,バチンウニ,
0872N01,ユキハミ,
0873N01,モスノウ,
0874N01,イシヘンジン,
0875N01,コオリッポ,アイスフェイス
0875N02,コオリッポ,ナイスフェイス
0876N01,イエッサン,オスのすがた
0876N02,イエッサン,メスのすがた
0877N01,モルペコ,まんぷくもよう
0877N02,モルペコ,はらぺこもよう
0878N01,ゾウドウ,
0879N01,ダイオウドウ,
0880N01,パッチラゴン,
0881N01,パッチルドン,
0882N01,ウオノラゴン,
0883N01,ウオチルドン,
0884N01,ジュラルドン,
0885N01,ドラメシヤ,
0886N01,ドロンチ,
0887N01,ドラパルト,
0888N01,ザシアン,れきせんのゆうしゃ
0888N02,ザシアン,けんのおう
0889N01,ザマゼンタ,れきせんのゆうしゃ
0889N02,ザマゼンタ,たてのおう
0890N01,ムゲンダイナ,
0891N01,ダクマ,
0892N01,ウーラオス,いちげきのかた
0892N02,ウーラオス,れんげきのかた
0893N01,ザルード,
0894N01,レジエレキ,
0895N01,レジドラゴ,
0896N01,ブリザポス,
0897N01,レイスポス,
0898N01,バドレックス,
0898N02,バドレックス,はくばじょうのすがた
0898N03,バドレックス,こくばじょうのすがた
0899N01,アヤシシ,
0900N01,バサギリ,
0901N01,ガチグマ,
0902N01,イダイトウ,オスのすがた
0902N02,イダイトウ,メスのすがた
0903N01,オオニューラ,
0904N01,ハリーマン,
0905N01,ラブトロス,けしんフォルム
0905N02,ラブトロス,れいじゅうフォルム
0906N01,ニャオハ,
0907N01,ニャローテ,
0908N01,マスカーニャ,
0909N01,ホゲータ,
0910N01,アチゲータ,
0911N01,ラウドボーン,
0912N01,クワッス,
0913N01,ウェルカモ,
0914N01,ウェーニバル,
0915N01,グルトン,
0916N01,パフュートン,オスのすがた
0916N02,パフュートン,メスのすがた
0917N01,タマンチュラ,
0918N01,ワナイダー,
0919N01,マメバッタ,
0920N01,エクスレッグ,
0921N01,パモ,
0922N01,パモット,
0923N01,パーモット,
0924N01,ワッカネズミ,
0925N01,イッカネズミ,３びきかぞく
0925N02,イッカネズミ,４ひきかぞく
0926N01,パピモッチ,
0927N01,バウッツェル,
0928N01,ミニーブ,
0929N01,オリーニョ,
0930N01,オリーヴァ,
0931N01,イキリンコ,グリーンフェザー
0931N02,イキリンコ,ブルーフェザー
0931N03,イキリンコ,イエローフェザー
0931N04,イキリンコ,ホワイトフェザー
0932N01,コジオ,
0933N01,ジオヅム,
0934N01,キョジオーン,
0935N01,カルボウ,
0936N01,グレンアルマ,
0937N01,ソウブレイズ,
0938N01,ズピカ,
0939N01,ハラバリー,
0940N01,カイデン,
0941N01,タイカイデン,
0942N01,オラチフ,
0943N01,マフィティフ,
0944N01,シルシュルー,
0945N01,タギングル,
0946N01,アノクサ,
0947N01,アノホラグサ,
0948N01,ノノクラゲ,
0949N01,リククラゲ,
0950N01,ガケガニ,
0951N01,カプサイジ,
0952N01,スコヴィラン,
0953N01,シガロコ,
0954N01,ベラカス,
0955N01,ヒラヒナ,
0956N01,クエスパトラ,
0957N01,カヌチャン,
0958N01,ナカヌチャン,
0959N01,デカヌチャン,
0960N01,ウミディグダ,
0961N01,ウミトリオ,
0962N01,オトシドリ,
0963N01,ナミイルカ,
0964N01,イルカマン,ナイーブ
0964N02,イルカマン,マイティ
0965N01,ブロロン,
0966N01,ブロロローム,
0967N01,モトトカゲ,
0968N01,ミミズズ,
0969N01,キラーメ,
0970N01,キラフロル,
0971N01,ボチ,
0972N01,ハカドッグ,
0973N01,カラミンゴ,
0974N01,アルクジラ,
0975N01,ハルクジラ,
0976N01,ミガルーサ,
0977N01,ヘイラッシャ,
0978N01,シャリタツ,そった
0978N02,シャリタツ,たれた
0978N03,シャリタツ,のびた
0979N01,コノヨザル,
0980N01,ドオー,
0981N01,リキキリン,
0982N01,ノココッチ,ふたふしフォルム
0982N02,ノココッチ,みつふしフォルム
0983N01,ドドゲザン,
0984N01,イダイナキバ,
0985N01,サケブシッポ,
0986N01,アラブルタケ,
0987N01,ハバタクカミ,
0988N01,チヲハウハネ,
0989N01,スナノケガワ,
0990N01,テツノワダチ,
0991N01,テツノツツミ,
0992N01,テツノカイナ,
0993N01,テツノコウベ,
0994N01,テツノドクガ,
0995N01,テツノイバラ,
0996N01,セビエ,
0997N01,セゴール,
0998N01,セグレイブ,
0999N01,コレクレー,はこ
0999N02,コレクレー,とほ
1000N01,サーフゴー,
1001N01,チオンジェン,
1002N01,パオジアン,
1003N01,ディンルー,
1004N01,イーユイ,
1005N01,トドロクツキ,
1006N01,テツノブジン,
1007N01,コライドン,
1008N01,ミライドン,
1009N01,ウネルミナモ,
1010N01,テツノイサハ,
